k,T_small,T_large,w_small,w_large,gap
-0.40680499371229856,0.00821917808219178,0.010958904109589041,0.005832410437601558,0.0055935344061488175,0.00023887603145274043
-0.40680499371229856,0.019178082191780823,0.0273972602739726,0.009285196459206857,0.007236930533337942,0.002048265925868915
-0.39849364953428346,0.00821917808219178,0.010958904109589041,0.005714202158452881,0.005478767379773036,0.00023543477867984507
-0.39849364953428346,0.019178082191780823,0.0273972602739726,0.009088527117167082,0.007087484435292533,0.0020010426818745496
-0.3901823053562683,0.00821917808219178,0.010958904109589041,0.005596015125079127,0.0053640230094744315,0.0002319921156046954
-0.3901823053562683,0.019178082191780823,0.0273972602739726,0.00889205439772941,0.00693809302120682,0.0019539613765225897
-0.3818709611782532,0.00821917808219178,0.010958904109589041,0.005477850712640663,0.005249302780969099,0.00022854793167156363
-0.3818709611782532,0.019178082191780823,0.0273972602739726,0.008695791628289552,0.006788759901161317,0.0019070317271282352
-0.3735596170002381,0.00821917808219178,0.010958904109589041,0.005359710417294111,0.005134608312424871,0.00022510210486923962
-0.3735596170002381,0.019178082191780823,0.0273972602739726,0.008499753352252512,0.0066394890085496655,0.001860264343702847
-0.36524827282222294,0.00821917808219178,0.010958904109589041,0.005241595869763918,0.005019941369515223,0.00022165450024869485
-0.36524827282222294,0.019178082191780823,0.0273972602739726,0.008303955468916999,0.006490284636907609,0.00181367083200939
-0.35693692864420784,0.00821917808219178,0.010958904109589041,0.005123508850777414,0.0049053038825677886,0.0002182049682096258
-0.35693692864420784,0.019178082191780823,0.0273972602739726,0.008108415392810611,0.006341151481864724,0.0017672639109458871
-0.34862558446619274,0.00821917808219178,0.010958904109589041,0.005005451308667995,0.004790697966154484,0.0002147533425135113
-0.34862558446619274,0.019178082191780823,0.0273972602739726,0.007913152235648197,0.006192094689064886,0.0017210575465833105
-0.3403142402881776,0.00821917808219178,0.010958904109589041,0.004887425379509118,0.004676125941537294,0.0002112994379718236
-0.3403142402881776,0.019178082191780823,0.0273972602739726,0.007718187014678698,0.006043119909063759,0.0016750671056149392
-0.3320028961101625,0.00821917808219178,0.010958904109589041,0.004769433410212675,0.004561590362465718,0.00020784304774695665
-0.3320028961101625,0.019178082191780823,0.0273972602739726,0.007523542891903463,0.005894233360409864,0.001629309531493599
-0.3236915519321474,0.00821917808219178,0.010958904109589041,0.004651477985111915,0.004447094044922422,0.00020438394018949292
-0.3236915519321474,0.019178082191780823,0.0273972602739726,0.007329245449519779,0.0057454419023583395,0.0015838035471614394
-0.3153802077541322,0.00821917808219178,0.010958904109589041,0.004533561956655825,0.004332640101537705,0.00020092185511812015
-0.3153802077541322,0.019178082191780823,0.0273972602739726,0.007135323008003774,0.005596753118965167,0.0015385698890386067
-0.3070688635761171,0.00821917808219178,0.010958904109589041,0.004415688480973554,0.004218231981547048,0.00019745649942650573
-0.3070688635761171,0.019178082191780823,0.0273972602739726,0.006941806994542258,0.005448175416678558,0.0014936315778636992
-0.298757519398102,0.00821917808219178,0.010958904109589041,0.004297861059231163,0.004103873517357367,0.00019398754187379633
-0.298757519398102,0.019178082191780823,0.0273972602739726,0.006748732371109689,0.0052997181380024455,0.0014490142331072438
-0.29044617522008687,0.00821917808219178,0.010958904109589041,0.004180083585907244,0.003989568979027266,0.00019051460687997783
-0.29044617522008687,0.019178082191780823,0.0273972602739726,0.006556138133436616,0.005151391694378747,0.0014047464390578692
-0.28213483104207177,0.00821917808219178,0.010958904109589041,0.004062360405370272,0.0038753231382681547,0.00018703726710211747
-0.28213483104207177,0.019178082191780823,0.0273972602739726,0.006364067894519416,0.005003207722152167,0.0013608601723672491
-0.27382348686405666,0.00821917808219178,0.010958904109589041,0.003944696378464225,0.0037611413439550922,0.00018355503450913314
-0.27382348686405666,0.019178082191780823,0.0273972602739726,0.0061725705692911555,0.004855179266385598,0.0013173913029055576
-0.2655121426860415,0.00821917808219178,0.010958904109589041,0.0038270969612197963,0.003647029611622779,0.00018006734959701747
-0.2655121426860415,0.019178082191780823,0.0273972602739726,0.0059817011807537885,0.004707320998440679,0.0012743801823131094
-0.2572007985080264,0.00821917808219178,0.010958904109589041,0.0037095682983335366,0.0035329947300460265,0.0001765735682875101
-0.2572007985080264,0.019178082191780823,0.0273972602739726,0.005791521812441505,0.004559649474700228,0.001231872337741277
-0.24888945433001128,0.00821917808219178,0.010958904109589041,0.003592117334732367,0.0034190443888092513,0.0001730729459231157
-0.24888945433001128,0.019178082191780823,0.0273972602739726,0.005602102737769652,0.004412183445685042,0.0011899192920846102
-0.24057811015199615,0.00821917808219178,0.010958904109589041,0.003474751949415188,0.0033051873318163073,0.00016956461759888054
-0.24057811015199615,0.019178082191780823,0.0273972602739726,0.005413523763903199,0.0042649442272390745,0.0011485795366641249
-0.23226676597398105,0.00821917808219178,0.010958904109589041,0.003357481116903695,0.0031914335430627077,0.0001660475738409872
-0.23226676597398105,0.019178082191780823,0.0273972602739726,0.005225875836598614,0.004117956148603117,0.0011079196879954971
-0.22395542179596592,0.00821917808219178,0.010958904109589041,0.003240315103133464,0.0030777944728014985,0.00016252063033196564
-0.22395542179596592,0.019178082191780823,0.0273972602739726,0.0050392629634523,0.003971247096312185,0.0010680158671401152
-0.2156440776179508,0.00821917808219178,0.010958904109589041,0.0031232657046024216,0.002964283314641475,0.00015898238996094657
-0.2156440776179508,0.019178082191780823,0.0273972602739726,0.004853804526623819,0.003824849178271417,0.0010289553483524018
-0.2073327334399357,0.00821917808219178,0.010958904109589041,0.003006346542247901,0.002850915347348151,0.00015543119489975013
-0.2073327334399357,0.019178082191780823,0.0273972602739726,0.004669638072956831,0.003678799539553784,0.000990838533403047
-0.19902138926192056,0.00821917808219178,0.010958904109589041,0.0028895734251020034,0.002737708359495511,0.0001518650656064922
-0.19902138926192056,0.019178082191780823,0.0273972602739726,0.004486922690092576,0.0035331413710675058,0.0009537813190250701
-0.19071004508390543,0.00821917808219178,0.010958904109589041,0.002772964803645974,0.0026246831811043217,0.00014828162254165245
-0.19071004508390543,0.019178082191780823,0.0273972602739726,0.004305843102203901,0.0033879251651689874,0.0009179179370349135
-0.1823987009058903,0.00821917808219178,0.010958904109589041,0.002656542339481017,0.0025118643546761877,0.00014467798480482944
-0.1823987009058903,0.019178082191780823,0.0273972602739726,0.004126614648683268,0.0032432102898288036,0.0008834043588544648
-0.1740873567278752,0.00821917808219178,0.010958904109589041,0.0025403316272374875,0.002399280989587329,0.00014105063765015857
-0.1740873567278752,0.019178082191780823,0.0273972602739726,0.003949489343222471,0.003099066976910489,0.000850422366311982
-0.16577601254986007,0.00821917808219178,0.010958904109589041,0.0024243631177168195,0.00228696786012648,0.00013739525759033948
-0.16577601254986007,0.019178082191780823,0.0273972602739726,0.0037747632477159753,0.002955578853083063,0.0008191843946329124
-0.15746466837184495,0.00821917808219178,0.010958904109589041,0.002308673309843805,0.0021749668307868295,0.00013370647905697544
-0.15746466837184495,0.019178082191780823,0.0273972602739726,0.003602785431396275,0.0028128461875556185,0.0007899392438406564
-0.14915332419382982,0.00821917808219178,0.010958904109589041,0.0021933063057516288,0.002063328726173841,0.00012997757957778798
-0.14915332419382982,0.019178082191780823,0.0273972602739726,0.0034339688122515346,0.002670990094474115,0.0007629787177774196
-0.14084198001581472,0.00821917808219178,0.010958904109589041,0.0020783158623143443,0.0019521158123602033,0.000126200049954141
-0.14084198001581472,0.019178082191780823,0.0273972602739726,0.0032688031790134896,0.002530158016952062,0.0007386451620614277
-0.13253063583779962,0.00821917808219178,0.010958904109589041,0.0019637681300598694,0.0018414051299886108,0.00012236300007125865
-0.13253063583779962,0.019178082191780823,0.0273972602739726,0.0031078706387086766,0.002390530944821465,0.0007173396938872116
-0.12421929165978446,0.00821917808219178,0.010958904109589041,0.0018497453567296635,0.0017312930300031363,0.00011845232672652714
-0.12421929165978446,0.019178082191780823,0.0273972602739726,0.002951863576934924,0.002252332993606097,0.0006995305833288274
-0.11590794748176936,0.00821917808219178,0.010958904109589041,0.0017363509639459214,0.0016219014315299253,0.00011444953241599603
-0.11590794748176936,0.019178082191780823,0.0273972602739726,0.002801604874643667,0.002115844216389018,0.0006857606582546492
-0.10759660330375426,0.00821917808219178,0.010958904109589041,0.0016237166076137235,0.0015133865818046086,0.00011033002580911489
-0.10759660330375426,0.019178082191780823,0.0273972602739726,0.002658069474548381,0.0019814178541578582,0.0006766516203905227
-0.0992852591257391,0.00821917808219178,0.010958904109589041,0.001512012148332081,0.0014059515042781755,0.00010606064405390553
-0.0992852591257391,0.019178082191780823,0.0273972602739726,0.002522405269751683,0.001849503670156353,0.0006729015995953298
-0.090973914947724,0.00821917808219178,0.010958904109589041,0.0014014599564348214,0.0012998639590353237,0.00010159599739949774
-0.090973914947724,0.019178082191780823,0.0273972602739726,0.002395949524929694,0.0017206795494850405,0.0006752699754446535
-0.0826625707697089,0.00821917808219178,0.010958904109589041,0.0012923557686527207,0.0011954827408270322,9.687302782568851e-05
-0.0826625707697089,0.019178082191780823,0.0273972602739726,0.0022802345611435478,0.0015956940828032182,0.0006845404783403296
-0.07435122659169374,0.00821917808219178,0.010958904109589041,0.0011850995719500043,0.0010932966867653845,9.180288518461982e-05
-0.07435122659169374,0.019178082191780823,0.0273972602739726,0.002176973498802069,0.0014755230793834445,0.0007014504194186246
-0.06603988241367864,0.00821917808219178,0.010958904109589041,0.0010802419545773414,0.0009939830450640802,8.625890951326123e-05
-0.06603988241367864,0.019178082191780823,0.0273972602739726,0.002088014449038598,0.0013614420447735382,0.0007265724042650598
-0.05772853823566354,0.00821917808219178,0.010958904109589041,0.0009785542707306508,0.0008984948102753877,8.005946045526306e-05
-0.05772853823566354,0.019178082191780823,0.0273972602739726,0.002015251783517912,0.0012551127301506171,0.0007601390533672949
-0.049417194057648384,0.00821917808219178,0.010958904109589041,0.0008811346619138728,0.000808189041557304,7.294562035656878e-05
-0.049417194057648384,0.019178082191780823,0.0273972602739726,0.001960489054375542,0.001158671261777379,0.0008018177925981629
-0.04110584987963328,0.00821917808219178,0.010958904109589041,0.0007895645010874305,0.0007250048871307782,6.455961395665229e-05
-0.04110584987963328,0.019178082191780823,0.0273972602739726,0.001925262096607031,0.0010747827994733144,0.0008504792971337166
-0.03279450570161818,0.00821917808219178,0.010958904109589041,0.0007061230486016966,0.000651675205967466,5.444784263423062e-05
-0.03279450570161818,0.019178082191780823,0.0273972602739726,0.001910650904876358,0.001006590899824994,0.000904060005051364
-0.024483161523603025,0.00821917808219178,0.010958904109589041,0.0006340276362126215,0.0005918740908454306,4.215354536719093e-05
-0.024483161523603025,0.019178082191780823,0.0273972602739726,0.0019171259839690007,0.0009574555412686941,0.0009596704427003066
-0.016171817345587924,0.00821917808219178,0.010958904109589041,0.0005775426939641831,0.000550031904223095,2.7510789741088076e-05
-0.016171817345587924,0.019178082191780823,0.0273972602739726,0.0019444757812846142,0.0009304011762162358,0.0010140746050683784
-0.007860473167572823,0.00821917808219178,0.010958904109589041,0.0005415742588844102,0.0005304157869212059,1.115847196320424e-05
-0.007860473167572823,0.019178082191780823,0.0273972602739726,0.0019918397414288233,0.0009273627890310567,0.0010644769523977665
0.000450871010442333,0.019178082191780823,0.0273972602739726,0.002057835614661829,0.0009485716381117199,0.001109263976550109
0.008762215188457434,0.019178082191780823,0.0273972602739726,0.0021407402823201242,0.00099247488337779,0.0011482653989423341
0.01707355936647259,0.019178082191780823,0.0273972602739726,0.002238675483736807,0.0010562467301427796,0.0011824287535940274
0.02538490354448769,0.019178082191780823,0.0273972602739726,0.0023497622187632888,0.0011365478262770237,0.001213214392486265
0.03369624772250279,0.019178082191780823,0.0273972602739726,0.0024722279822258462,0.0012301455965513716,0.0012420823856744746
0.04200759190051795,0.019178082191780823,0.0273972602739726,0.002604467877121876,0.0013342447649133968,0.0012702231122084793
0.05031893607853305,0.019178082191780823,0.0273972602739726,0.0027450695417267548,0.0014465800510636308,0.001298489490663124
0.05863028025654815,0.019178082191780823,0.0273972602739726,0.0028928138756291063,0.0015653793649997162,0.00132743451062939
0.06694162443456331,0.019178082191780823,0.0273972602739726,0.0030466618443848615,0.001689279522457943,0.0013573823219269186
0.07525296861257841,0.019178082191780823,0.0273972602739726,0.003205734738509898,0.0018172375026448849,0.0013884972358650133
0.08356431279059351,0.019178082191780823,0.0273972602739726,0.0033692925471670797,0.0019484540280290939,0.0014208385191379859
0.09187565696860858,0.019178082191780823,0.0273972602739726,0.003536713066876315,0.0020823131859177856,0.0014543998809585295
